World..Industrial.Production.Growth..Monthly World,World..Industrial.Production.Growth..Monthly OECD,World..Industrial.Production.Growth..Monthly Non-OECD,World..Industrial.Production.Growth..Monthly Advanced Economies,World..Industrial.Production.Growth..Monthly Emerging Markets,World..Industrial.Production.Growth..Monthly Canada,World..Industrial.Production.Growth..Monthly Mexico,World..Industrial.Production.Growth..Monthly NAFTA,World..Industrial.Production.Growth..Monthly USA & Canada,World..Industrial.Production.Growth..Monthly Austria,World..Industrial.Production.Growth..Monthly Belgium,World..Industrial.Production.Growth..Monthly Denmark
2.7641827,2.0634271,4.26142654,1.78379432,5.18761826,4.35996521,4.18044871,3.60257607,3.55848498,3.27380952,-0.29101048,0.11376564
2.216983374,1.212415632,4.318948469,0.838580821,5.273264983,2.458655253,3.954081563,3.342468495,3.318588825,2.31884058,-1.649931056,-0.114155251
1.992189718,0.688878662,4.729357213,0.420475427,5.361764216,2.083751447,3.261981272,2.960749235,2.921262622,4.692082111,0.60223391,0.340136054
1.804209036,0.960975173,3.560314985,0.434470482,4.76414491,1.790620887,5.146938198,3.763491026,3.651115838,3.407984421,-2.078621615,-2.224694105
2.458666895,0.889588381,5.692717639,0.732903509,6.037214235,0.978756103,6.575781451,4.572627588,4.457236556,-1.245210728,-2.660905575,2.774566474
2.96935512,2.443799652,4.016495588,2.251084989,4.391461813,-0.077624536,3.235746242,2.931115258,2.89383715,0.66603235,-1.554015698,-1.022727273
3.15067274,2.748498111,3.960516993,2.647430478,4.131662612,1.559780658,4.107476307,4.301746387,4.296451786,1.612903226,-7.696261773,-2.564102564
2.514359504,1.530344104,4.500025832,1.423421275,4.536676642,3.413657783,3.943091652,4.352215641,4.394781141,1.412429379,-7.514680864,-7.897545358
1.76789364,0.99605018,3.30633238,0.9021585,3.35902621,2.12275775,4.17963905,4.11473114,4.11965561,2.78044104,-0.57400738,-0.9009009
2.006295973,0.852242821,4.33625778,0.652168846,4.351979563,1.636557266,5.18457233,4.014133397,3.943794611,3.838771593,-0.587380675,2.488687783
1.084870104,-0.178474969,3.621376195,-0.26405259,3.371272704,-0.709062877,3.435613616,2.508526576,2.45214171,3.816793893,-5.02532216,2.277904328
0.628575872,-0.942259384,3.744729553,-1.035370404,3.545943149,-1.507522411,2.191534092,2.414905695,2.428627808,1.80608365,-3.91579931,0.229095074
1.372222686,-1.013036307,6.187034941,-1.087190276,5.934427817,-1.305329015,3.386989557,1.937636443,1.835054584,4.034582133,-3.647876877,0.681818182
1.240769251,-0.736177103,5.167062703,-0.906480591,5.229282883,-0.42415186,2.919764648,2.847082345,2.848225434,0.188857413,-4.098438659,1.142857143
0.77426864,-0.89295246,4.06547603,-0.70946174,3.54968551,-1.98048448,-1.14832451,2.02503013,2.21035215,-0.46685341,2.13869503,-2.03389831
0.881864335,-1.318363099,5.249317578,-1.25442623,4.894154032,-2.205594727,1.701038846,1.514110461,1.475054709,1.035781544,-0.646066243,2.616609784
0.25689195,-0.942548613,2.557540275,-1.10878827,2.782736788,-0.580106236,-1.150312184,1.926347387,2.168295239,2.618816683,-4.66166624,-0.899887514
0.865120747,-0.600000535,3.696169829,-0.613714514,3.652037293,-0.432178808,-2.32544438,2.72123534,3.061932461,-0.5,-1,1.033295063
1.306320223,-0.387871423,4.619322745,-0.524259377,4.784435923,-1.390962073,2.816641562,2.006702412,1.944502256,-1,-0.5,0.2
1.49284941,0.16876783,4.040667655,0.040196212,4.280676758,-0.946160409,2.703742259,2.006587426,1.974788504,-1,-0.1,0.1
2.119728071,0.792130062,4.661854588,0.647857492,4.843088618,-0.224965222,2.792106584,2.322947779,2.297696955,0.6,-0.2,0.1
2.072917426,0.650947867,4.785464142,0.505887475,4.985748466,-0.495792255,2.715521772,2.304207629,2.287088317,0.1,0.1,0.2
2.653562353,1.425649632,4.976572839,1.256058153,5.258424043,0.581994131,3.989870946,3.487918053,3.454353652,-0.3,0,0.3
3.590321192,2.723664577,5.187245288,2.536731384,5.525283493,1.171166531,5.050140287,3.766950155,3.665224851,1.8,0.3,0.3
3.679487281,2.988126449,4.931302551,2.840487305,5.226926081,1.282308313,4.843427317,4.171190773,4.115888107,1,0.4,0.3
3.872071303,3.087453897,5.284558153,2.91114098,5.624751509,1.481081442,5.513128893,3.418300743,3.268607385,3.5,0.6,0.4
3.89440823,3.032148362,5.456380074,2.66916942,6.020970173,1.727098343,8.133680579,3.802230528,3.454630715,3,0.6,0.5
4.035889662,3.340449308,5.266684599,3.215853664,5.391283693,2.182037903,4.382782513,3.800966064,3.733200221,2.6,0.7,0.7
4.032020984,3.18068565,5.550948278,2.972258665,5.846655341,2.402761577,8.978193676,3.371091343,2.989550747,4.2,0.7,1
4.158471377,3.287023692,5.70206156,3.04663708,5.997191259,2.549544524,9.285285644,3.293426646,2.84466854,5,0.8,0.5
4.22269165,3.167910577,6.092653379,3.051875886,6.165470389,2.544708948,6.176732959,3.593944196,3.409399075,4.5,0.5,0.6
4.200287529,3.042566755,6.242389058,2.962321601,6.232979456,2.601656302,5.893786023,3.582308816,3.415810479,4.1,0.4,0.4
4.155816364,2.912485773,6.334405531,2.841311749,6.303597689,2.642851941,5.489320701,3.505933985,3.359830275,3.1,-0.3,0.1
4.151455731,2.917459317,6.297003321,2.857579968,6.278606566,2.637032938,5.16684877,3.271316972,3.135533428,2.9,-0.1,0
4.153883907,2.835068847,6.443150298,2.800498309,6.360769145,2.670466526,4.173492955,3.11471623,3.036876277,2.9,0.3,0.4
4.203697245,2.828341948,6.569376565,2.83677512,6.387955508,2.711719836,3.287622478,2.982226317,2.95662723,2.5,0.5,0.6
4.211774921,2.82697516,6.581861448,2.869810423,6.326509981,2.775510173,3.053962869,2.866754166,2.859392645,2.3,0.8,0.8
4.251319584,2.823633907,6.678497428,2.906028906,6.331043403,2.821223001,2.368504804,2.803039671,2.841805716,2.1,1.4,1.1
4.344134408,2.79853402,6.974657015,2.901851908,6.560064169,2.863639746,0.766433468,2.737616816,2.868174266,2.2,1.7,1.2
4.364337699,2.813414328,6.990100804,2.91414723,6.587902614,2.90752818,0.913539404,2.868336643,3.006186181,2,1.8,1.4
4.467821082,2.918153108,7.089628917,2.986811759,6.73001465,2.939812789,2.147623547,2.981752782,3.068629893,2,1.6,1.6
